######################################################################################
## DP7xx Change Log                                                                 ##
######################################################################################

####################################################################
## Change Log                                                     ##
####################################################################

###################################
# P values added since 1.0.13.0  ##       
###################################
#On Hold Reminder Tone. 0 - Disabled, 1 - Enabled
#Number: 0,1
#Mandatory
#P26006=1
#P26106=1
#P26206=1
#P26306=1

#Caller ID Display. 0 - Auto, 1 - Disabled, 2 - From Header
#When set to "Auto", the phone will look for the caller ID in the order of P-Asserted Identity Header, Remote-Party-ID Header and From Header in the incoming SIP INVITE. When set to "Disabled", all incoming calls are displayed with "Unavailable".
#P2324=0
#P2424=0
#P2524=0
#P2624=0

###################################
# P values added since 1.0.11.12 ##       
###################################
#SIP URI Scheme When Using TLS. 0 - sip, 1- sips
#Number: 0,1
#Mandatory
#P2329=1
#P2429=1
#P2529=1
#P2629=1

#Use Actual Ephemeral Port in Contact with TCP/TLS. 0 - No, 1- Yes
#Number: 0,1
#Mandatory
#P2331=0
#P2431=0
#P2531=0
#P2631=0

#!Removed:
#Offhook Auto-Dial Delay (default is 0)
#String: 0 to 60
#P4045=0
#P4046=0
#P4047=0
#P4048=0

#Feature Key Synchronization. 0 - Disabled, 1- Enabled
#Number: 0,1
#Mandatory
#P2325=0
#P2425=0
#P2525=0
#P2625=0

#Time Format. Specifies the format for displaying the time on the handset.
#Number: 0,1. 0 - 12hr, 1 - 24hr
#P30080=0
#P30081=0
#P30082=0
#P30083=0
#P30084=0

#Date Format. Specifies the format for displaying the date on the handset.
#Number: 0,1,2. 0 - DD-MM-YYYY, 1 - MM-DD-YYYY, 2 - YYYY-MM-DD
#P30060=0
#P30061=0
#P30062=0
#P30063=0
#P30064=0

#DNS SRV use Registered IP
#In DNS SRV Mode, use registered IP instead of the first IP in the DNS table
#Number: 0, 1. 0 - No, 1 - Yes.
#P28092=0
#P28093=0
#P28094=0
#P28095=0

#Backup Outbound Proxy
#Secondary Outbound Proxy which will be used when the primary proxy cannot be connected
#String
#P2333=
#P2433=
#P2533=
#P2633=

#Use SBC
#Indicate whether or not a SBC server is used.
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P26090=0
#P26190=0
#P26290=0
#P26390=0


###################################
# P values added since 1.0.11.4  ##       
###################################

#DNS SRV use Registered IP
#In DNS SRV Mode, use registered IP instead of the first IP in the DNS table
#Number: 0, 1. 0 - No, 1 - Yes.
#P28092=0
#P28093=0
#P28094=0
#P28095=0

#Backup Outbound Proxy
#Secondary Outbound Proxy which will be used when the primary proxy cannot be connected
#String
#P2333=
#P2433=
#P2533=
#P2633=

#Use SBC
#Indicate whether or not a SBC server is used.
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P26090=0
#P26190=0
#P26290=0
#P26390=0

###############################################################
##  Settings/Network Settings/Management Interface Settings  ##
###############################################################
#Enable Management Interface
#Number: 0, 1. 0 - No, 1 - Yes.
#P28161=0

#Management Access
#Number: 0, 1. 0 - Management Interface Only, 1 - Both Service and Management Interfaces.
#P28162=0

#Layer 2 QoS 802.1Q/VLAN Tag
#Number: 0~4095
#P22111=0

#Layer 2 QoS 802.1p Priority Value
Number: 0~7
#Mandatory
#P27767=0
#P27768=0
#P27769=0
#P27770=0

#Enable Repeater Management. 0 - No, 1 - Yes. Default is 0 - No. 
#Enables base station network management of discovered and paired repeaters.
#Number: 0, 1
#Mandatory
#Reboot required
#P27019=0

#########################################
#############################
##  DECT/Handset Settings  ##
#############################

#Disable Private Phonebook. Disables private phonebook access on this handset. 0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30020=0
#P30021=0
#P30022=0
#P30023=0
#P30024=0

#Enable Auto Answer. Enable Auto Answer. 0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30100=0
#P30101=0
#P30102=0
#P30103=0
#P30104=0

#Enable Offhook on Cradle Pickup. Enables offhook of handset when picked up from cradle.  0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30120=0
#P30121=0
#P30122=0
#P30123=0
#P30124=0

#Enable Onhook on Cradle Reposition. Enables onhook of handset when repositioned on cradle.   0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30140=0
#P30141=0
#P30142=0
#P30143=0
#P30144=0

#Disable Conference. Disables the conference option on this handset.   0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30160=0
#P30161=0
#P30162=0
#P30163=0
#P30164=0

#Disable Transfer. Disables the transfer option on this handset.   0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30180=0
#P30181=0
#P30182=0
#P30183=0
#P30184=0

#Disable Busy Tone on Remote Disconnect. Disable the busy tone heard in the handset when call is disconnected remotely. 0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30220=0
#P30221=0
#P30222=0
#P30223=0
#P30224=0

#Disable Call Waiting Tone. 0 - No, 1 - Yes, default is 0 - No.
#Number: 0,1
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30240=0
#P30241=0
#P30242=0
#P30243=0
#P30244=0

#Custom Ringtone. Specifies a custom ringtone for this handset from the ringtones available on this base station.
#Number: 0,10. 0 - Disabled. 1 - 10 means used custom ring 1 - 10. Default is 0 - Disabled.
#Mandatory
#Below 5 P values are used for handset 1 to handset 5.
#P30700=0
#P30701=0
#P30702=0
#P30703=0
#P30704=0

#########################################

#!Removed:
#DHCP Domain
#String: address 
#P147=

#Enable UPnP discovery. 0 - No, 1 - Yes. Default is 1 - Yes
#Number: 0,1
#Mandatory
#P27756=1

#UPnP discovery notify interval. Specifies in seconds the interval to send out SSDP Notifies
#Number: 15 - 86400 (seconds), default is 30 seconds.
#Mandatory
#P27757=30

#!Removed:
#Reorder Tone
#String Max Length: 256 
#P4003=f1=480@-21,f2=620@-21,c=250/250;

#!Removed:
#Confirmation Tone
#String Max Length: 256 
#P4004=f1=350@-11,f2=440@-11,c=100/100-100/100-100/100;

#!Removed:
#Lock keypad update.  0 - No, 1 - Yes.
#Number: 0,1
#Mandatory
#P88=0

#Enable Handset Config Upgrade. Enable handset provisioning by IPEI file feature. 0 - No, 1 - Yes. Default is 0 - No.
#Number: 0,1
#Mandatory
#Reboot Require
#P27014=0

#Handset Config File Prefix. 
#If configured, only the handset configuration file with the matching encrypted prefix will be downloaded and flashed into the device. 
#If the file is located in a subdirectory on the provisioning server, the directory should be included here; for example "handset/ipei_".
#String Max Length: 32
#P27015=ipei_

#Handset Config File Prefix. 
#If configured, only the handset configuration file with the matching encrypted postfix will be downloaded and flashed into the device.
#String Max Length: 32
#P27016=

#########################################
#################################
##  Maintenance/Factory Reset  ##
#################################

#Web UI Reset Button reset type. 
#Number:0,3,4
#Mandatory
# 0 - Full Factory Reset: This will reset all the settings.
# 3 - NVRAM Settings Only: This will reset all the settings except subscription information.
# 4 - DECT Settings Only: This will reset only the subscription but keep all the other settings.
#P27766=0

#Hardware Reset Button reset type.
#Number:0,3,4,1
#Mandatory
# 0 - Full Factory Reset: This will reset all the settings.
# 3 - NVRAM Settings Only: This will reset all the settings except subscription information.
# 4 - DECT Settings Only: This will reset only the subscription but keep all the other settings.
# 1 - Disabled: This will disable the hardware reset button.
#P88=0
#########################################

###################################
# P values added since 1.0.1.20  ##       
###################################

#Enable Repeater Mode. 0 - No, 1 - Yes. Default is 0 - No. 
#Enable repeater mode to allow repeater pair with DP750. Repeater mode only support Europe region in 1.0.2.16.
#Number: 0, 1
#Mandatory
#Reboot required
#P20002=0

#802.1X Mode. Enables/disables 802.1X mode. To enable 802.1X mode, this field should be set to EAP-MD5
#0 - Close, 1 - EAP-MD5, 2 - EAP-TLS, 3-EAP-PEAP. Default is 0
#Number: 0, 1, 2, 3
#Mandatory
#P7901=0

#802.1X Identity. The Identity for the 802.1X mode.
#String Max Length: 64
#P7902=

#MD5 Password. 802.1X mode MD5 Password.
#String Max Length: 64
#P7903=

#Enable VLAN。 Config to enable or disable virtual LAN. 0 - Disabled, 1 - Enabled. Default is 0 - disabled.
#Number: 0, 1
#Mandatory
#P27004=0

#Verify host when using HTTPS. Verify host name in server certificate when using HTTPS. 0 - No, 1 - Yes.
Number: 0, 1
#Mandatory
#P22030=0

#White list for WAN side. Only the IP address in white list can access Web and Telnet.
#String ipaddress
#P20701=

#Black list for WAN side. The IP address in black list can not access Web or Telnet
#String ipaddress
#P20701=

#HTTPS Web Port. Default HTTPS port is 443.
#Number: 1 to 65535
#Mandatory 
#Reboot required 
#P27010=443

#Web Access Mode. 0 - HTTPS, 1 - HTTP. Default is 1 - HTTP.
#Number: 0, 1
#Mandatory
#Reboot required
#P1650=1

############################
##  Maintenance/TR - 069  ##
############################

#Enable TR-069. 0 - No, 1 - Yes. Default is 0.
#Number: 0, 1
#Mandatory
#P1409=0

#ACS URL. URL of the TR-069 Auto Configuration Servers (e.g., http://acs.mycompany.com, or IP address).
#String
#P4503=

#ACS Username. ACS username for TR-069.
#String
#P4504=

#ACS Password. ACS password for TR-069.
#String
#P4505=

#Periodic Inform Enable. 0 - No, 1 - Yes. Default is 0
#Number: 0, 1
#Mandatory
#P4506=0

#Periodic Inform Interval. Default is 300.
#Number
#P4507=300

#Connection Request Username	
#String: a-z, A-Z, 0-9
#P4511=

#Connection Request Password	
#String: a-z, A-Z, 0-9
#P4512 =

#!Removed:
#Remove Manually-edited entries on Download. 0 - No, 1 - Yes. Default is 1
#Number: 0, 1
#Mandatory
#P333=1

#First Name Attribute. Specifies which LDAP attribute represents the contact's first name. Must be in name attributes on LDAP server.
#String
#P27800=

#Last Name Attribute. Specifies which LDAP attribute represents the contact's last name. Must be in name attributes on LDAP server.
#String
#P27801=

#Work Number Attribute. Specifies which LDAP attribute represents the contact's work number. Must be in number attributes on LDAP server.
#String
#P27803=

#Home Number Attribute. Specifies which LDAP attribute represents the contact's home number. Must be in number attributes on LDAP server.
#String
#P27804=

#Mobile Number Attribute. Specifies which LDAP attribute represents the contact's mobile number. Must be in number attributes on LDAP server.
#String
#P27805=

####################################################################
## Change Log End                                                 ##
####################################################################
